Generation;Predators;Victims
2810;179;5486
2820;202;5449
2830;220;5345
2840;248;5156
2850;272;4947
2860;295;4677
2870;329;4365
2880;341;4060
2890;345;3716
2900;363;3391
2910;371;3102
2920;383;2841
2930;380;2614
2940;385;2385
2950;372;2185
2960;351;1956
2970;350;1735
2980;319;1509
2990;297;1244
3000;297;993
3010;304;744
3020;313;539
3030;302;417
3040;303;310
3050;293;232
3060;266;203
3070;237;210
3080;204;247
3090;168;311
3100;131;380
3110;106;462
3120;76;565
3130;59;678
3140;41;853
3150;41;1000
3160;40;1217
3170;41;1464
3180;44;1773
3190;47;2131
3200;58;2500
3210;68;2888
3220;86;3348
3230;99;3826
3240;122;4218
3250;151;4598
3260;177;4954
3270;209;5236
3280;227;5332
3290;267;5096
3300;309;4828
3310;361;4434
3320;404;4085
3330;426;3693
3340;454;3333
3350;470;2991
3360;506;2710
3370;511;2450
3380;494;2181
3390;474;1875
3400;460;1595
3410;423;1287
3420;411;988
3430;379;798
3440;362;623
3450;345;508
3460;349;387
3470;306;319
3480;245;226
3490;206;153
3500;175;130
3510;146;119
3520;129;125
3530;115;143
3540;94;197
3550;79;243
3560;61;313
3570;41;399
3580;25;509
3590;16;635
3600;10;788
3610;8;958
3620;6;1131
3630;5;1337
3640;7;1572
3650;11;1804
3660;18;2036
3670;27;2236
3680;41;2426
3690;57;2578
3700;78;2722
3710;102;2763
3720;131;2772
3730;169;2771
3740;200;2755
3750;230;2763
3760;262;2804
3770;283;2850
3780;290;2843
3790;290;2805
3800;294;2772
3810;286;2807
3820;280;2811
3830;290;2776
3840;297;2738
3850;298;2671
3860;304;2620
3870;296;2530
3880;300;2415
3890;326;2249
3900;338;2077
3910;351;1773
3920;368;1493
3930;360;1257
3940;382;1020
3950;397;828
3960;382;640
3970;360;494
3980;332;380
3990;322;274
4000;276;232
4010;228;198
4020;189;200
4030;165;244
4040;127;315
4050;100;417
4060;80;536
4070;68;677
4080;36;864
4090;23;1100
4100;11;1409
4110;8;1762
4120;5;2172
4130;4;2639
4140;3;3163
4150;3;3699
4160;2;4182
4170;3;4683
4180;5;5137
4190;7;5513
4200;12;5839
4210;16;6151
4220;26;6402
4230;37;6602
4240;53;6848
4250;67;7002
4260;91;7066
4270;122;7078
4280;152;6998
4290;189;6844
4300;234;6616
4310;283;6275
4320;326;5896
4330;383;5356
4340;441;4886
4350;496;4347
4360;526;3797
4370;566;3298
4380;582;2848
4390;595;2415
4400;592;2032
4410;593;1633
4420;584;1215
4430;574;896
4440;519;642
4450;480;471
4460;465;310
4470;427;230
4480;368;138
4490;310;67
4500;244;41
4510;200;15
4520;160;14
4530;126;16
4540;98;19
4550;69;25
4560;59;35
4570;42;46
4580;29;56
4590;16;75
4600;11;103
4610;10;124
4620;4;158
4630;2;201
4640;2;272
4650;2;335
4660;2;426
4670;2;553
4680;2;698
4690;1;865
4700;1;1128
4710;1;1440
4720;2;1721
4730;2;2043
4740;2;2399
4750;3;2765
4760;3;3181
4770;4;3529
4780;5;3818
4790;7;4099
4800;7;4374
4810;11;4615
4820;14;4830
4830;19;5059
4840;28;5287
4850;32;5478
4860;41;5652
4870;54;5804
4880;71;6000
4890;81;6139
4900;102;6259
4910;117;6384
4920;134;6454
4930;164;6472
4940;179;6450
4950;198;6376
4960;219;6183
4970;239;5976
4980;255;5727
4990;261;5475
5000;273;5194
5010;285;4921
5020;301;4674
5030;312;4377
5040;338;4132
5050;363;3875
5060;371;3616
5070;356;3340
5080;363;3050
5090;363;2771
5100;356;2530
5110;333;2253
5120;329;1976
5130;320;1774
5140;327;1539
5150;325;1280
5160;311;1056
5170;315;799
5180;288;565
5190;284;421
5200;283;273
5210;277;148
5220;272;83
5230;240;30
5240;209;12
5250;162;3
5260;134;0
5270;104;0
5280;86;0
5290;64;0
5300;42;0
5310;32;0
5320;19;0
5330;15;0
5340;7;0
5350;3;0
5360;3;0
5370;4;0
5380;3;0
5390;2;0
5400;1;0
5410;1;0
5420;1;0
5430;1;0
5440;1;0
5450;1;0
5460;1;0
5470;1;0
5480;0;0
